============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 11977875] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11983628] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11989381] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 11995134] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12000887] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 12006640] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12012393] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12018146] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12023899] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 12029652] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12035405] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12041158] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12046911] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 12052664] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12058417] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 12064170] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 12069923] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12075676] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12081429] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12087182] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12092935] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 12098688] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12104441] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12110194] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 12115947] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12121700] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 12127453] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12133206] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12138959] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12144712] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 12150465] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12156218] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12161971] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12167724] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12173477] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12179230] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12184983] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12190736] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12196489] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12202242] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12207995] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12213748] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12219501] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 12225254] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 12231007] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12236760] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 12242513] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12248266] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 12254019] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12259772] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12265525] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12271278] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12277031] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12282784] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12288537] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12294290] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12300043] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12305796] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12311549] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12317302] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12323055] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12328808] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12334561] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 12340314] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12346067] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12351820] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 12357573] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12363326] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12369079] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12374832] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12380585] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12386338] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12392091] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 12397844] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12403597] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12409350] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12415103] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12420856] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12426609] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12432362] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12438115] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12443868] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12449621] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12455374] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 12461127] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12466880] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12472633] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 12478386] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12484139] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 12489892] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12495645] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12501398] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12507151] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12512904] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12518657] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 12524410] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12530163] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12535916] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 12541669] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12547422] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12553175] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12558928] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 12564681] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12570434] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12576187] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12581940] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 12587693] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 12593446] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12599199] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12604952] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12610705] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12616458] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 12622211] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12627964] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12633717] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12639470] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12645223] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12650976] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12656729] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12662482] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12668235] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12673988] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 12679741] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12685494] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12691247] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 12697000] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12702753] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12708506] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12714259] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 12720012] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12725765] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 12731518] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 12737271] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12743024] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12748777] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 12754530] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12760283] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 12766036] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12771789] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12777542] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12783295] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12789048] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12794801] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12800554] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12806307] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12812060] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12817813] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12823566] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 12829319] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12835072] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12840825] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12846578] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12852331] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12858084] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12863837] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12869590] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12875343] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12881096] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 12886849] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12892602] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12898355] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12904108] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12909861] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12915614] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 12921367] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 12927120] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12932873] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 12938626] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12944379] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 12950132] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 12955885] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12961638] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12967391] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 12973144] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 12978897] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 12984650] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 12990403] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 12996156] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13001909] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13007662] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13013415] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13019168] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13024921] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13030674] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13036427] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13042180] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13047933] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13053686] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 13059439] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13065192] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 13070945] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13076698] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 13082451] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13088204] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13093957] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13099710] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13105463] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13111216] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13116969] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13122722] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13128475] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 13134228] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13139981] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 13145734] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13151487] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13157240] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13162993] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 13168746] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13174499] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13180252] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 13186005] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13191758] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13197511] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13203264] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13209017] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13214770] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13220523] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13226276] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13232029] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13237782] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13243535] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13249288] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13255041] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 13260794] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13266547] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13272300] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 13278053] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13283806] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13289559] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 13295312] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13301065] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13306818] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13312571] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 13318324] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 13324077] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 13329830] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13335583] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13341336] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13347089] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13352842] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13358595] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 13364348] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 13370101] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 13375854] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13381607] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13387360] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 13393113] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13398866] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13404619] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13410372] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 13416125] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13421878] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13427631] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13433384] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13439137] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 13444890] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13450643] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13456396] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13462149] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13467902] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13473655] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13479408] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13485161] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13490914] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13496667] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 13502420] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13508173] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13513926] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13519679] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 13525432] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13531185] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 13536938] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 13542691] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13548444] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 13554197] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13559950] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13565703] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13571456] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 13577209] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13582962] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 13588715] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13594468] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 13600221] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13605974] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13611727] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13617480] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13623233] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13628986] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13634739] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13640492] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13646245] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 13651998] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13657751] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13663504] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13669257] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13675010] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13680763] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 13686516] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 13692269] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13698022] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13703775] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13709528] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13715281] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13721034] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13726787] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 13732540] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13738293] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 13744046] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13749799] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13755552] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13761305] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13767058] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13772811] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 13778564] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13784317] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 13790070] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13795823] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13801576] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13807329] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13813082] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13818835] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13824588] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13830341] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 13836094] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13841847] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13847600] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 13853353] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13859106] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13864859] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13870612] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13876365] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 13882118] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13887871] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13893624] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13899377] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 13905130] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 13910883] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13916636] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13922389] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13928142] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 13933895] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13939648] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13945401] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 13951154] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 13956907] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13962660] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13968413] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13974166] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13979919] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 13985672] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 13991425] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 13997178] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 14002931] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14008684] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 14014437] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14020190] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14025943] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14031696] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14037449] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 14043202] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 14048955] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14054708] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 14060461] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14066214] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14071967] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 14077720] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 14083473] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14089226] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14094979] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 14100732] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 14106485] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 14112238] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 14117991] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 14123744] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 14129497] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14135250] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14141003] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14146756] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 14152509] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 14158262] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 14164015] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 14169768] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14175521] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 14181274] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14187027] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 14192780] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 14198533] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14204286] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 14210039] reheat + diversify: ceiling=0.00, value=8988.0
    [iter 14215792] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14221545] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 14227298] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 14233051] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 14238804] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14244557] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14250310] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 14256063] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 14261816] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 14267569] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 14273322] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 14279075] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 14284828] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14290581] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 14296334] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 14302087] reheat + diversify: ceiling=0.00, value=8230.0
  time limit reached at iteration 14305693
  SA finished: 14305693 iterations in 900.0s (15895 it/s), accepted 12001560 (83.9%), rejected 2304132, neutral 11052425 (77.3%), worsening accepted 29.2%, no-move draws 0, reheats 2486
  SA: value 13192.0 (greedy 9736.0, +3456.0), bound 21792.0, gap 39.46%, util 59.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-D-C-50-3DMHKP-SA-a0.999-r0.25-t900s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-D-C-50     20      11       9736.0      13192.0      21792.0   39.5%   59.2% 14305693  900.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 9736.0 -> 13192.0, +35.50%)
mean gap to 0-1 knapsack bound: 39.5%
mean volume utilization: 59.2%
