============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-U-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 6398542] reheat + diversify: ceiling=0.00, value=67959.0
    [iter 6404295] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 6410048] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 6415801] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 6421554] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 6427307] reheat + diversify: ceiling=0.00, value=73854.0
    [iter 6433060] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 6438813] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 6444566] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 6450319] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 6456072] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 6461825] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 6467578] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 6473331] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 6479084] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 6484837] reheat + diversify: ceiling=0.00, value=55118.0
    [iter 6490590] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 6496343] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 6502096] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 6507849] reheat + diversify: ceiling=0.00, value=73542.0
    [iter 6513602] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 6519355] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 6525108] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 6530861] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 6536614] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 6542367] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 6548120] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 6553873] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 6559626] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 6565379] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 6571132] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 6576885] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 6582638] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 6588391] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 6594144] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 6599897] reheat + diversify: ceiling=0.00, value=68397.0
    [iter 6605650] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 6611403] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 6617156] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 6622909] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 6628662] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 6634415] reheat + diversify: ceiling=0.00, value=58005.0
    [iter 6640168] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 6645921] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 6651674] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 6657427] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 6663180] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 6668933] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 6674686] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 6680439] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 6686192] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 6691945] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 6697698] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 6703451] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 6709204] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 6714957] reheat + diversify: ceiling=0.00, value=49554.0
    [iter 6720710] reheat + diversify: ceiling=0.00, value=67486.0
    [iter 6726463] reheat + diversify: ceiling=0.00, value=53352.0
    [iter 6732216] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 6737969] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 6743722] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 6749475] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 6755228] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 6760981] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 6766734] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 6772487] reheat + diversify: ceiling=0.00, value=84125.0
    [iter 6778240] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 6783993] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 6789746] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 6795499] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 6801252] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 6807005] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 6812758] reheat + diversify: ceiling=0.00, value=67486.0
    [iter 6818511] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 6824264] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 6830017] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 6835770] reheat + diversify: ceiling=0.00, value=56586.0
    [iter 6841523] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 6847276] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 6853029] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 6858782] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 6864535] reheat + diversify: ceiling=0.00, value=52250.0
    [iter 6870288] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 6876041] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 6881794] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 6887547] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 6893300] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 6899053] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 6904806] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 6910559] reheat + diversify: ceiling=0.00, value=102842.0
    [iter 6916312] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 6922065] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 6927818] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 6933571] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 6939324] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 6945077] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 6950830] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 6956583] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 6962336] reheat + diversify: ceiling=0.00, value=73416.0
    [iter 6968089] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 6973842] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 6979595] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 6985348] reheat + diversify: ceiling=0.00, value=59892.0
    [iter 6991101] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 6996854] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 7002607] reheat + diversify: ceiling=0.00, value=95810.0
    [iter 7008360] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 7014113] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 7019866] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 7025619] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 7031372] reheat + diversify: ceiling=0.00, value=69690.0
    [iter 7037125] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 7042878] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 7048631] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 7054384] reheat + diversify: ceiling=0.00, value=58497.0
    [iter 7060137] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 7065890] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 7071643] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 7077396] reheat + diversify: ceiling=0.00, value=38498.0
    [iter 7083149] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 7088902] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 7094655] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 7100408] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 7106161] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 7111914] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 7117667] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 7123420] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 7129173] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 7134926] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 7140679] reheat + diversify: ceiling=0.00, value=55118.0
    [iter 7146432] reheat + diversify: ceiling=0.00, value=66924.0
    [iter 7152185] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 7157938] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 7163691] reheat + diversify: ceiling=0.00, value=69846.0
    [iter 7169444] reheat + diversify: ceiling=0.00, value=62169.0
    [iter 7175197] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 7180950] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 7186703] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 7192456] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 7198209] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 7203962] reheat + diversify: ceiling=0.00, value=52250.0
    [iter 7209715] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 7215468] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 7221221] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 7226974] reheat + diversify: ceiling=0.00, value=55801.0
    [iter 7232727] reheat + diversify: ceiling=0.00, value=50656.0
    [iter 7238480] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 7244233] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 7249986] reheat + diversify: ceiling=0.00, value=52250.0
    [iter 7255739] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 7261492] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 7267245] reheat + diversify: ceiling=0.00, value=52562.0
    [iter 7272998] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 7278751] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 7284504] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 7290257] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 7296010] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 7301763] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 7307516] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 7313269] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 7319022] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 7324775] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 7330528] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 7336281] reheat + diversify: ceiling=0.00, value=74625.0
    [iter 7342034] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 7347787] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 7353540] reheat + diversify: ceiling=0.00, value=48890.0
    [iter 7359293] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 7365046] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 7370799] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 7376552] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 7382305] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 7388058] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 7393811] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 7399564] reheat + diversify: ceiling=0.00, value=52250.0
    [iter 7405317] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 7411070] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 7416823] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 7422576] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 7428329] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 7434082] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 7439835] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 7445588] reheat + diversify: ceiling=0.00, value=62169.0
    [iter 7451341] reheat + diversify: ceiling=0.00, value=62814.0
    [iter 7457094] reheat + diversify: ceiling=0.00, value=63252.0
    [iter 7462847] reheat + diversify: ceiling=0.00, value=66924.0
    [iter 7468600] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 7474353] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 7480106] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 7485859] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 7491612] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 7497365] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 7503118] reheat + diversify: ceiling=0.00, value=58005.0
    [iter 7508871] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 7514624] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 7520377] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 7526130] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 7531883] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 7537636] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 7543389] reheat + diversify: ceiling=0.00, value=59594.0
    [iter 7549142] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 7554895] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 7560648] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 7566401] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 7572154] reheat + diversify: ceiling=0.00, value=55801.0
    [iter 7577907] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 7583660] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 7589413] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 7595166] reheat + diversify: ceiling=0.00, value=56586.0
    [iter 7600919] reheat + diversify: ceiling=0.00, value=61048.0
    [iter 7606672] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 7612425] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 7618178] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 7623931] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 7629684] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 7635437] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 7641190] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 7646943] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 7652696] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 7658449] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 7664202] reheat + diversify: ceiling=0.00, value=72421.0
    [iter 7669955] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 7675708] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 7681461] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 7687214] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 7692967] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 7698720] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 7704473] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 7710226] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 7715979] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 7721732] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 7727485] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 7733238] reheat + diversify: ceiling=0.00, value=71265.0
    [iter 7738991] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 7744744] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 7750497] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 7756250] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 7762003] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 7767756] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 7773509] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 7779262] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 7785015] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 7790768] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 7796521] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 7802274] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 7808027] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 7813780] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 7819533] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 7825286] reheat + diversify: ceiling=0.00, value=62814.0
    [iter 7831039] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 7836792] reheat + diversify: ceiling=0.00, value=74625.0
    [iter 7842545] reheat + diversify: ceiling=0.00, value=60263.0
    [iter 7848298] reheat + diversify: ceiling=0.00, value=72733.0
